building_id,damage_grade
834587,2
597565,2
498052,3
543535,2
578566,3
136784,1
859315,2
298532,3
84830,3
219519,2
875040,1
72352,2
951234,3
469279,3
983620,2
557145,3
93255,2
954307,2
142060,2
920610,2
665485,1
20504,2
154236,2
1033365,2
648049,2
582834,2
671861,2
1039508,2
622673,2
61832,2
590491,2
488289,2
608209,3
625548,2
260982,2
163658,2
391006,2
43078,2
78300,3
28332,3
81790,1
776545,2
146136,2
35246,2
226550,2
475093,2
857744,2
387387,1
785788,2
849504,3
277909,2
696936,3
744831,2
60399,1
846883,2
199099,2
308526,2
387127,2
103490,2
852854,2
1038678,2
200995,3
87347,2
885016,2
235478,3
154923,2
843282,3
288535,2
649579,2
267568,2
704444,2
528220,3
633860,2
363436,2
195674,1
108061,2
397376,1
803214,3
2351,2
497420,3
879796,1
248353,2
148568,2
39093,2
427697,2
759632,2
963885,2
121807,2
52021,3
726392,3
988457,3
1010294,2
447763,2
225161,3
653081,3
972395,2
1041259,3
967179,2
207115,2
529917,2
130126,2
648930,1
490893,2
834491,2
109740,3
979100,2
819002,2
333356,2
103746,3
204820,2
705494,2
843500,2
533697,3
228884,2
359622,2
590696,2
412321,2
468338,2
384615,1
16327,2
505711,2
863493,2
695265,2
1014417,3
109585,2
489938,3
737812,2
739313,2
748008,2
155967,3
1036393,3
68924,1
935750,2
380930,2
174242,2
899803,3
238855,3
411522,2
615230,2
1023633,3
517482,2
377197,3
402110,3
582146,3
338472,2
183053,2
263533,3
1024338,2
171428,2
885012,1
772302,3
550300,2
576372,2
810525,3
318507,2
845421,2
73453,1
325666,1
505433,1
766561,2
710268,3
361460,2
333661,1
69331,1
305432,2
978296,2
443189,2
659751,2
631709,1
680612,1
732894,3
905291,2
1022911,3
830513,3
529068,2
26364,3
451622,2
424640,3
977132,2
928920,2
921334,2
27782,2
982031,2
283725,3
576378,3
884294,1
799040,3
723781,2
930580,2
558572,2
542349,2
277222,3
490114,3
819328,2
597353,2
190136,2
102945,2
547285,2
817027,2
381529,3
526705,2
148842,2
557956,2
933402,1
1036726,2
1003955,2
648160,3
616807,3
780778,2
195593,2
926574,2
538974,2
90944,2
544290,2
493285,2
893061,2
318652,1
327019,2
189348,3
845381,2
893195,2
1036898,2
47592,3
795414,3
19901,2
529847,2
425094,2
569806,2
204963,2
875858,2
195835,2
754320,2
195876,2
384693,2
454416,3
726299,2
568277,2
246224,2
70258,2
690025,2
740550,3
80670,3
325652,2
243656,3
509761,2
419221,2
849686,2
437853,2
92301,2
1004749,2
96664,3
768779,3
1047229,2
954587,3
279466,2
113960,3
312200,3
689239,2
1021984,2
145490,3
170190,2
182218,3
836544,2
878508,2
628326,3
490700,2
603859,3
1000603,2
639644,2
2391,2
1018336,3
873001,2
893630,3
1014631,2
226753,3
277732,2
878886,2
631974,3
148412,2
814638,2
1030493,3
463851,3
6225,3
726783,2
281927,2
422642,2
392597,1
25106,3
161879,2
16587,3
260769,2
674152,2
102445,3
918343,3
644619,2
334546,3
996326,2
271811,2
992339,2
855670,2
191977,2
89064,3
703128,2
701660,2
481356,2
321626,2
796359,3
127204,3
499642,2
1011515,3
168990,2
966340,1
842927,2
411281,2
622439,1
666622,2
194057,1
736347,2
69992,3
133103,2
915467,3
592630,2
66831,3
994660,2
785293,2
564423,3
893323,2
886004,2
544974,3
571166,2
607603,2
316741,2
901516,2
942825,2
862472,2
272730,2
795251,1
491084,2
376441,2
466273,2
645686,1
713051,2
638797,3
62441,2
857090,2
754922,2
82451,2
45430,3
1031313,3
1043495,3
484247,3
642738,2
967473,2
45958,3
631237,2
943759,2
206065,1
415458,1
92916,2
408300,3
971680,3
768144,2
750156,2
1021791,2
675310,3
251701,2
852061,2
981547,1
1019888,2
35877,3
923862,3
425197,2
55070,2
190676,2
800332,3
280073,2
392056,2
978673,2
863975,2
906888,3
333421,3
855821,2
1024048,2
181188,1
30976,2
44403,1
682605,2
706725,2
919759,2
928678,3
700610,3
891967,2
761118,2
248283,2
330405,2
448732,3
1009493,2
264464,2
1049620,1
695652,3
695689,2
390181,2
5770,3
494667,2
822670,3
1024466,2
820504,2
552785,3
645131,2
640191,2
389394,3
357953,2
964018,2
459780,2
606269,3
673833,2
767725,2
560241,2
961798,3
935683,3
354370,2
822323,3
516253,3
599363,2
557945,3
592173,2
604024,3
135269,2
942870,2
790428,2
220885,2
199017,2
385056,2
570917,2
244143,2
612665,3
919565,2
68052,1
649645,2
576100,3
380567,1
451477,2
162186,2
877118,2
827033,3
1020612,2
181469,2
629070,2
1031092,2
46389,3
837529,1
520119,2
326408,3
262219,2
1007704,2
961626,2
195487,2
785094,2
866411,2
680925,3
472254,2
353902,2
444268,3
523201,2
70858,2
435483,2
623521,3
685076,2
852615,2
633837,3
362043,3
275523,2
520402,2
850073,1
588310,2
411284,2
478563,2
56510,2
177992,3
956876,3
421075,3
804440,3
895911,2
986324,3
615655,2
9956,2
449985,3
10771,2
1012306,1
184621,1
626295,2
784898,2
647150,2
1046144,2
271641,2
781681,2
764456,2
627897,2
738907,2
547936,1
498915,2
990745,3
653731,3
22774,2
616492,3
663405,2
825048,2
646650,3
861040,3
663952,2
835738,2
490474,1
1045856,2
775482,3
918746,2
716747,3
185430,2
608724,3
877918,2
708321,3
542762,2
113657,2
228350,2
673521,3
699846,2
963023,3
904642,3
518798,2
944535,2
66492,2
94623,2
733260,2
1035751,2
428717,2
433620,2
173110,3
515975,2
259726,2
593468,3
991175,2
296418,3
934951,2
596563,2
3373,3
923272,1
1019721,2
845011,1
508653,1
322740,1
272364,2
809682,2
1032573,2
778893,2
217800,2
2131,2
757068,2
315705,2
569157,2
956601,2
528863,2
105816,2
315966,2
695562,2
817037,2
911406,3
636375,3
86020,3
420906,2
542676,3
74986,3
877139,2
129701,2
800980,3
274332,2
13080,1
835634,2
688105,2
800799,2
831425,3
558344,3
943493,2
1022119,2
1050803,1
676490,2
49338,2
546308,2
440539,3
541579,2
564847,2
23931,2
864253,1
690308,2
780593,2
239831,2
616071,2
1025530,1
963210,2
860353,2
578925,2
625250,3
162235,2
798656,2
381882,2
378887,3
947105,3
139517,2
33214,3
438065,2
131951,2
152773,2
487639,2
32856,3
1044202,2
423765,3
622313,2
261678,2
1027727,2
210694,2
899694,3
588750,3
487929,1
263444,2
45498,2
179936,2
604878,2
109799,2
256435,2
993610,2
278050,3
699367,2
281314,2
297816,3
742722,2
524048,2
934311,1
723793,2
419399,1
305700,2
952645,2
238380,2
70040,3
828160,2
531226,1
322368,2
926166,2
41836,2
51335,2
553374,3
272187,2
296065,3
10163,2
221239,3
91305,2
24734,2
723752,2
781588,3
584251,2
1009567,2
1042629,2
678719,2
607738,3
890986,2
280169,3
548009,2
923627,2
681172,2
780232,2
860266,2
992251,2
134479,3
706406,1
149445,2
696740,2
951610,3
705864,3
713069,2
554929,3
1033387,2
903591,2
409941,2
136761,2
103315,3
1046980,2
106610,3
451598,2
514304,2
536751,2
754546,3
66407,2
995974,3
357434,2
77386,3
900996,1
392697,3
454600,3
535009,2
345547,2
35735,3
4264,2
431062,2
67454,1
741138,2
1046938,2
266974,3
426657,2
763310,2
667558,2
254346,2
218324,1
361721,2
766774,3
418518,2
934167,2
877640,2
793876,3
505933,2
259312,3
186595,2
397684,2
882428,2
74203,2
377624,2
314578,2
79008,3
996462,3
981865,3
255306,2
279915,2
1051133,2
520208,2
882489,1
176924,3
699520,3
623061,2
159695,2
116560,1
100631,2
503765,2
108854,2
22185,3
446957,2
904566,3
917459,2
148858,2
74243,3
396811,2
360182,3
956813,2
536158,2
328309,2
604318,2
1016554,2
76579,3
489982,2
167938,2
696225,3
504785,2
985142,3
717204,3
643863,2
451866,2
861970,3
113552,3
866786,1
202709,3
192203,2
346039,2
1040069,2
141806,2
367401,2
887460,3
411391,2
203918,2
1002064,1
751171,2
152276,2
1038207,2
546211,3
620768,2
126616,3
366373,1
291871,3
1019040,2
953807,2
522713,3
486019,3
625660,2
476819,2
427610,2
393073,2
326045,2
110387,2
981448,2
633618,2
1004472,2
115747,3
941691,2
79065,3
20516,3
954881,3
15275,3
110668,3
346134,2
594436,3
320554,2
359065,2
962641,2
288838,2
734799,2
1049738,2
777165,2
736281,3
975499,2
27493,2
499419,3
689826,3
595409,3
441075,2
746252,2
732241,2
886602,2
329192,2
459662,3
30009,2
448875,2
176543,3
857149,2
420938,2
615909,2
37211,1
9285,2
493139,2
39958,3
44794,2
847779,2
369545,3
88674,2
441888,2
697520,2
79896,2
833413,2
769580,3
214357,2
948736,3
439911,3
91008,3
964163,2
865007,2
122463,2
987638,3
970998,2
631414,2
606100,2
802287,2
193043,2
93583,2
442629,2
287934,3
52575,1
131780,2
981298,3
410215,3
435501,2
645792,2
1035950,2
1042108,2
962823,2
405610,1
59497,2
729285,2
1051407,3
677137,2
441005,3
622244,3
633073,2
342824,3
362654,2
729944,2
774862,3
850263,2
388360,2
260407,2
980950,2
597716,2
429558,1
968272,2
690628,2
794413,3
522,2
961781,2
990494,2
981521,2
811398,2
159451,2
732771,2
774966,3
600648,3
842334,3
663012,2
52473,3
266034,2
518567,2
851538,1
407063,2
1043124,2
115000,3
343204,2
912849,3
853190,3
237292,3
457050,2
603814,3
553849,2
32690,2
179541,3
651845,2
974341,2
887065,2
907070,2
621863,2
855863,3
468002,3
626024,3
981701,2
551779,3
366156,2
896525,1
254143,3
759732,2
271553,2
1021773,2
664610,2
301466,3
946333,3
871799,1
292872,2
491248,3
503092,3
381214,2
93203,3
393388,3
506021,2
948302,3
881425,1
817346,2
589100,3
455269,2
1010739,2
617288,2
471460,2
256468,3
984050,2
216039,3
289559,3
1033518,2
1013406,2
958205,2
468164,3
352492,2
94039,2
843095,1
252817,1
962632,3
845429,3
872095,3
841032,3
433038,3
914495,2
802748,2
556039,2
456146,2
288587,2
165760,3
503434,2
981671,2
548007,2
289105,2
674919,2
197323,2
376477,1
803294,2
799154,2
141291,2
450580,3
583039,2
646952,3
142008,3
574656,2
536380,3
106254,1
818493,2
585523,2
446391,3
829030,2
538288,3
222821,2
715986,3
135811,2
518056,3
565761,2
676403,2
1014703,2
342712,1
781021,2
651132,2
17665,1
1032353,2
539159,2
1003594,3
114146,2
971799,2
155690,3
239760,2
885259,2
641135,2
292373,2
252255,3
628779,2
933054,2
514434,2
759297,2
999707,1
680111,1
403275,2
684709,2
479954,3
185846,2
614842,3
514813,3
797193,2
49691,3
143726,2
383252,2
645500,3
196500,2
18009,2
682368,2
874875,2
867812,2
334999,3
1043630,2
838549,3
365178,2
222446,2
497701,3
509127,2
173651,2
260240,3
775991,2
233520,2
691487,3
600200,2
390440,3
937265,3
808754,2
199949,2
271349,2
831650,2
142822,2
1051113,2
265951,2
39814,2
889557,2
211299,3
5008,2
12716,2
922916,3
1008622,3
182137,2
152983,2
413385,2
1017266,3
486162,2
20688,2
762164,2
289385,1
599378,2
864118,2
427543,2
35407,3
1024721,2
1009426,2
177998,2
296318,3
919099,1
208405,2
1015548,2
779510,2
680941,2
821937,2
710862,2
418859,2
726508,3
149376,3
581207,1
149595,2
906453,2
868308,2
372701,2
406977,2
454129,3
822329,2
292535,3
584776,2
459059,2
4579,3
82331,2
724475,2
156715,1
612223,2
127223,2
319551,2
363569,2
33331,2
528158,2
83658,3
210238,2
103318,3
45500,3
86474,2
611732,2
44033,2
751336,3
618681,2
78743,2
692670,2
730348,2
571209,2
865235,2
576354,2
970201,3
246957,3
994850,2
1048639,3
310249,2
700128,2
858402,3
54308,3
901792,2
804566,3
388404,2
316278,2
672976,2
415394,3
970739,3
673179,3
1008382,3
357886,2
102288,2
782989,2
553521,2
361767,3
518442,3
112660,2
128260,2
743705,3
625450,2
923584,2
82449,2
981246,3
329355,2
455116,2
128029,2
1021313,2
541939,1
707550,3
771041,2
43023,2
328495,2
85734,2
211611,3
378291,2
741547,2
82097,3
828735,3
442146,3
24334,3
521641,2
88382,3
887439,2
337946,2
629245,2
39012,2
854215,2
836461,2
357578,1
819567,2
961738,2
67031,3
86028,3
765377,2
631585,2
678102,2
591883,2
188924,3
211366,2
1038663,2
465882,2
1029214,2
516882,2
633602,2
200513,2
474494,3
110514,2
850245,3
573653,3
279275,3
567366,2
571276,3
980470,2
1022527,2
999265,1
175248,3
954707,2
177813,3
37539,3
480244,3
261559,2
795581,2
1002839,2
469218,2
304325,2
600024,1
432506,3
1038842,2
968719,3
85101,2
303374,2
689961,2
452734,2
76184,3
60869,2
418762,3
383559,2
856483,2
671488,3
843352,2
326785,2
1052004,3
726310,2
713517,2
729990,2
557657,3
920572,2
206223,2
817478,3
962552,3
489788,2
291548,2
738623,3
225087,3
973428,2
1049280,3
257656,2
718458,2
851811,2
730865,2
993731,3
444810,3
390862,2
735166,2
465545,2
329503,2
192771,2
402915,2
728344,3
598895,3
586845,2
496620,2
56184,2
172485,2
215333,2
724349,2
190711,2
245568,3
1041397,3
555998,2
83936,3
570398,2
37024,2
923939,2
106330,1
746634,3
232893,3
593342,2
585435,3
694332,3
245168,2
850384,2
151633,2
165439,2
990865,3
910527,1
459097,3
734654,3
117781,3
744462,3
217739,2
69441,3
441351,3
621131,2
241930,2
154735,3
39559,2
662374,2
249280,2
773086,3
706003,2
405902,2
26198,2
125573,2
36246,2
549807,2
471319,3
181758,3
202697,2
55155,2
218564,2
320820,2
669175,2
494976,2
154833,3
108009,2
420433,2
606776,3
589380,2
75882,2
872613,3
383776,2
566162,2
178658,2
310153,2
376176,2
621119,3
504014,2
544394,3
827167,1
631725,3
53092,3
870389,3
675953,3
247715,2
717865,2
64506,2
209158,2
530142,2
276929,2
756506,3
588493,2
64513,3
829033,2
975731,3
417483,1
715699,3
79679,2
272505,3
418519,2
76433,2
375706,2
381351,2
942936,2
562016,2
18936,2
478034,2
176006,2
878951,2
655056,3
510158,2
198565,2
883395,3
939553,3
517374,2
695763,2
400105,3
735634,2
873967,2
530604,3
809756,2
206043,2
657214,2
859707,2
413000,3
838393,2
501691,2
424821,2
997129,2
421001,2
280458,3
552674,2
977122,2
260433,2
422338,2
895101,3
63335,2
510472,2
457229,2
199968,2
182186,2
354210,3
455475,3
79423,2
227922,1
931424,2
998177,1
16564,2
1013793,2
569194,2
634970,2
665216,3
926194,1
895499,2
502746,2
660528,2
356230,3
632051,3
668924,1
389418,2
151832,2
316836,2
220559,2
868422,2
439426,3
136728,2
22532,1
790382,1
996908,2
143926,2
186617,3
670131,2
386133,2
811985,2
322288,3
850476,2
1012519,2
823490,3
531345,3
318703,2
420375,2
706330,2
732823,2
720942,2
180226,2
587183,2
1032227,2
412386,2
1048734,2
881709,1
1010082,3
49378,1
561888,3
863656,2
66150,1
788465,2
443584,2
324368,3
43004,3
1029238,1
860237,2
377013,2
866533,2
973901,2
813684,1
40686,2
502499,2
937468,2
199608,3
610510,3
190509,1
598105,2
268145,3
8208,2
260652,2
397995,2
686261,3
248448,3
870593,2
198642,2
714527,3
470978,2
530885,2
812149,3
929849,2
292532,2
183164,2
984780,2
300120,3
924401,2
155309,2
416312,2
979572,2
181018,2
962015,3
344825,2
123301,2
521935,2
456127,2
1037130,1
566840,2
698954,3
665258,2
690919,3
935655,1
375528,2
740629,2
655672,2
995408,2
923455,3
297829,2
74955,3
115346,2
421261,2
671941,2
818873,2
570607,2
357823,3
262918,3
65480,3
613455,2
249792,3
937282,3
754820,2
951715,2
198910,2
231660,2
534897,3
496529,2
216496,2
599271,2
518731,2
462161,2
547821,3
78906,2
773413,3
132195,2
606347,2
431680,3
831016,1
477957,2
823973,3
866260,3
421544,2
816982,2
852491,3
582887,3
667039,2
325009,3
629692,3
740602,2
485516,3
777806,2
900837,2
284375,3
739919,3
539727,2
390661,1
800530,2
110812,2
228570,3
142878,2
690833,3
706920,2
838509,2
885158,2
45050,3
431520,2
715216,2
651517,3
874650,2
230964,2
965887,2
322230,2
786232,3
191629,2
192970,3
118707,2
708697,2
72299,3
152786,2
378658,2
270219,2
119060,3
952632,2
564112,3
843097,1
339028,2
635242,3
242280,2
997014,2
613075,2
680231,3
563047,2
73127,2
134333,2
900521,2
875378,2
861990,2
21954,2
659702,2
288302,2
62456,3
766404,3
453108,2
186317,2
1003355,2
26854,3
189242,2
859294,2
629926,3
527844,2
33957,1
997599,3
927969,2
491192,2
49980,3
385953,2
464604,3
801457,3
716555,2
25391,2
63924,3
491225,2
613670,3
486545,2
654444,3
214777,3
537544,1
4741,2
34142,1
154361,3
482678,3
1006842,1
205335,2
210631,3
773753,2
136023,3
592823,2
552333,1
99332,2
127558,3
231112,3
53749,3
748144,2
874162,2
327081,1
351998,3
473544,2
222597,2
92029,2
472444,3
569793,2
216796,2
689481,2
53111,2
683344,2
212541,1
76148,2
57073,2
1018524,2
677356,3
264463,2
923313,2
479987,1
620224,1
1026973,2
1020929,2
189683,2
31343,2
232561,2
910012,2
669206,2
292501,2
43569,2
952343,2
953666,2
142684,3
143432,3
411224,2
105817,2
233807,3
902396,3
171784,2
513762,2
872353,2
901297,2
751337,3
624917,3
556500,2
217267,2
1018032,3
811348,2
650821,1
10670,2
658966,3
694002,2
564962,3
647634,3
661584,2
31408,2
387521,1
801962,2
29825,1
933520,2
897319,3
798016,2
133957,3
740326,3
567307,3
727725,3
1031632,3
159073,1
38559,3
111814,3
283779,2
145472,3
453230,3
416820,2
113334,3
1020400,2
770537,2
74314,3
170100,2
976319,2
144078,2
32260,3
509603,3
134305,2
188488,3
830737,2
1034651,2
419724,2
854835,2
967761,2
283645,2
20446,3
497826,2
406044,2
354165,1
510853,3
283939,3
666363,3
836247,2
568579,3
523990,3
627604,2
893827,2
575324,2
701776,2
137015,3
450260,3
229095,2
513420,2
10100,2
202288,2
974461,2
433613,1
714482,2
357471,2
673896,3
105405,2
925149,3
56090,2
123456,2
424152,2
459880,1
479132,3
848884,2
611920,2
846658,2
692295,3
495487,2
728356,3
657333,3
939876,2
339456,2
215448,2
569599,1
624560,3
563516,2
28097,2
30042,2
994854,3
712158,2
768,3
42169,2
423058,2
816198,3
46656,3
135366,3
343262,2
1027880,2
301745,3
316038,3
252065,2
759222,2
140891,2
288557,2
636511,2
714331,3
393433,2
332160,3
287354,1
795697,1
391654,3
895279,2
287180,2
797283,2
406746,3
493649,3
114446,2
933584,2
705,2
955796,2
63401,3
245685,2
117480,1
911838,3
531273,2
674628,3
102358,2
1037797,1
704876,2
123354,3
338897,2
394052,2
674148,3
11226,1
436893,3
121559,2
575477,2
461203,2
10794,2
743289,2
2776,2
355235,3
97497,2
286527,2
907579,2
685200,2
832994,2
146475,1
676644,2
680293,1
639880,3
600065,1
96539,2
679278,3
207044,3
740996,2
82454,2
264350,2
727896,2
147487,2
783510,2
769785,3
684028,3
22891,2
647745,3
992906,2
662815,3
12419,1
411040,3
653904,3
403585,3
203398,3
852780,3
308558,3
765771,2
577007,2
747415,2
1637,2
640498,2
224621,2
432153,2
191613,2
255654,2
149592,2
613192,2
982192,2
902592,2
337717,2
966284,3
928841,2
940360,2
701910,2
708433,2
15581,3
109930,1
773502,2
587535,2
791923,3
968407,2
225976,2
390011,2
814750,3
967329,2
318663,3
505689,2
886386,2
560383,3
48689,3
269119,2
329340,2
789137,2
949774,2
540258,2
524303,2
1041695,2
277330,3
446400,2
28237,3
36665,2
609885,2
541405,2
549292,3
839916,2
521120,2
543094,2
102797,2
801742,3
773739,2
988033,2
394079,2
766194,2
619305,3
147838,3
84592,3
22382,2
705269,2
189980,2
664458,2
117193,2
865943,2
313959,2
777738,2
13709,2
265714,2
818167,3
390467,2
298835,3
806983,2
821122,3
697692,2
19854,2
501645,2
219003,2
769083,2
65949,2
17256,2
377534,2
578127,2
320608,2
197628,2
813421,2
697914,3
583314,2
930792,3
803959,2
660308,2
97643,2
33759,2
528169,2
952955,2
467776,2
900623,2
122970,2
694475,3
975480,3
136551,2
69502,1
998109,3
203193,1
302553,2
570977,2
29685,2
673902,2
683667,2
719431,2
5555,2
881413,2
156956,2
955150,3
398633,3
718828,1
601189,2
179611,3
287133,3
574105,2
608583,2
644319,3
358075,2
290173,2
55756,3
757075,2
845699,2
953327,2
341614,2
334412,2
287199,2
508990,2
986313,3
231775,3
617495,2
483925,2
764838,2
756657,2
384227,2
569211,3
977892,3
114129,3
908662,2
641189,3
643059,2
61473,2
844312,2
742039,3
848474,2
859757,1
780234,2
621271,2
651232,2
963116,2
459347,1
699538,2
344244,1
885377,2
427169,2
739049,2
95255,3
960022,2
560184,2
264678,2
70752,3
716451,2
199456,2
354569,3
132614,2
715350,2
226390,1
377153,2
395523,2
967261,2
660130,3
167807,2
151315,2
945860,3
1013786,3
797700,2
476367,2
322520,2
732270,2
828984,3
285497,2
195092,1
763852,2
50614,3
531073,2
848938,2
261108,2
1017227,2
306953,3
1017670,3
694145,2
747922,3
67529,3
340735,3
546264,2
919061,3
177338,2
444573,2
907047,2
638211,2
476095,2
421692,1
42465,2
818501,2
909240,1
48424,1
665459,3
811415,2
902080,3
566237,2
299659,1
351557,3
816225,2
809973,3
299113,2
985009,1
578901,2
216330,3
481004,2
971681,3
65714,2
173233,3
89445,2
578189,2
87078,2
888209,2
716755,2
580574,2
255293,2
829208,2
428028,3
656005,2
833659,2
630160,2
10830,2
931816,2
603226,3
923893,2
323565,2
834777,3
323625,2
2816,2
1024706,2
137126,2
142053,2
566617,2
916539,2
219285,1
822272,3
272574,2
11268,2
723143,2
876408,2
670811,2
339078,2
15912,2
601754,2
498644,2
632630,3
826634,2
341101,2
203320,2
647934,2
702287,2
519714,2
247274,2
326483,1
18229,2
800216,2
766153,3
162879,3
153442,3
531766,2
151894,2
778168,2
1052738,3
5005,2
738319,3
445870,3
30660,2
531369,2
710601,2
533575,2
1020098,2
735494,1
703337,1
453835,3
507907,2
685156,2
920165,2
225400,2
696640,2
411099,2
99037,2
223030,2
141347,3
686703,2
908742,2
416547,3
679752,2
362191,2
544390,2
416992,2
62785,2
636230,2
257040,2
969277,2
968478,2
210184,1
574005,2
1031356,2
852161,2
71675,2
567944,3
196030,3
149741,3
135176,2
362537,3
170966,3
143111,2
689494,2
757768,3
611322,3
1005388,3
94579,2
201801,2
168042,3
597993,3
842341,2
453737,2
206159,2
451132,2
611595,3
448675,3
392588,2
1005636,2
28769,2
821967,2
561849,2
842918,1
400736,2
66316,2
826604,2
1002371,3
253141,2
932673,1
100728,2
77658,2
323381,3
948695,3
496075,2
699524,2
735374,2
739657,2
485766,2
532283,3
480093,2
817790,2
871811,2
740161,2
19372,1
746784,2
361030,3
100553,2
103627,3
524579,3
908999,3
311025,2
203092,3
49752,2
887993,2
481285,2
996736,2
478904,2
355541,2
1042684,3
713929,2
43950,2
840187,2
587769,2
337720,2
823062,3
967248,2
996998,2
680163,2
72511,2
276398,2
938258,2
441645,2
787865,3
300442,3
878518,2
159282,2
857553,2
130030,2
311195,3
465331,3
274127,2
403005,2
933316,2
378910,3
437018,2
398747,2
766236,2
410819,2
514501,2
38261,2
534088,3
112085,3
441778,2
1038943,3
452769,1
770907,2
396595,3
247443,3
473824,2
719058,2
884514,2
320915,2
845625,3
944126,2
398159,1
359186,3
855594,3
567506,2
556467,2
681161,3
687482,2
259551,2
524961,2
625117,3
773837,3
426997,3
531929,2
374090,3
859927,2
122988,2
562894,3
696349,3
871346,2
218240,3
844185,1
939491,2
975589,2
400099,2
514654,3
888356,3
359726,3
934206,2
607926,2
788186,2
740782,2
824392,2
9515,1
995474,3
439408,2
216857,2
968216,2
391135,2
1043317,3
372653,2
528336,3
607039,2
570302,2
265927,2
927839,2
755032,3
800546,2
378760,2
920730,2
590303,1
7833,3
569476,2
452514,3
718968,1
357965,2
720156,3
775609,3
674077,2
431243,2
75014,2
1015362,2
957767,1
198389,2
600686,2
72290,1
301494,3
779432,2
415027,3
790294,2
596201,3
787484,3
302994,3
72692,3
855092,2
286326,2
794582,3
339535,3
471364,2
25145,3
213728,3
681737,3
295037,2
813514,2
321269,2
577779,3
527353,2
1024671,3
620226,1
32831,1
539796,2
834877,2
360169,2
457244,2
747956,3
104973,2
29643,2
307098,2
369733,2
548745,3
31265,2
578037,3
684213,2
143765,2
878235,3
641516,2
543959,2
744390,2
816555,3
733416,2
87317,2
882278,2
372803,2
21591,2
987149,2
216768,2
11648,2
683176,2
439292,3
624673,3
405909,2
754178,2
547727,2
332908,2
236711,2
592694,3
171993,2
252186,1
23651,2
1038589,2
320744,2
894378,2
22870,3
549926,2
694993,2
873216,2
757825,3
569811,3
458169,3
106313,2
350318,2
1013831,2
228911,2
226517,2
313808,3
453169,2
864208,3
359433,2
1047156,2
521385,3
313129,2
779848,2
572179,3
2392,2
300820,2
850040,1
959157,2
1000729,3
626588,2
289616,2
359370,2
573963,2
147663,2
973831,2
731019,2
103965,3
867200,3
782322,3
858531,1
617975,2
115993,2
592439,3
76436,3
692002,2
641624,2
915625,3
342498,3
958988,2
255192,2
494904,2
478577,2
830429,1
646344,3
488066,2
279914,2
659843,2
598944,2
428920,2
616515,2
884340,2
578922,2
352845,3
619639,2
288355,2
896767,3
554861,2
26414,2
530252,3
684683,2
156326,3
1027118,2
438348,2
138617,3
826885,2
986734,1
639269,2
138966,2
465026,1
961253,3
939016,2
523871,2
717774,2
466867,2
547519,2
396577,3
53781,2
960921,3
266778,2
12079,2
65184,2
847612,1
440278,2
297605,2
231150,2
1007509,2
371813,2
515387,2
641592,2
332325,2
385814,2
638207,1
974502,3
646930,2
926965,1
208420,2
745438,3
438314,2
387790,2
462394,2
930983,2
1009539,2
303016,2
792581,2
100632,2
909972,2
900649,3
1030233,3
669743,2
53817,2
427624,1
467548,2
200684,2
799758,2
459094,1
800610,2
654453,3
392724,2
626660,2
948697,3
329880,2
761993,3
752115,2
835539,1
313476,1
1021644,2
922986,2
739625,2
231568,2
339131,3
60320,2
740358,2
779648,1
48782,2
698721,3
913348,2
630695,3
665766,2
270857,1
1017434,1
930004,2
374598,2
943607,2
698063,2
366329,2
909001,2
787526,2
533370,2
582295,2
720703,1
881032,2
362389,3
862477,2
563638,3
310587,2
453711,3
805070,2
446501,2
960712,3
371662,2
833431,2
484502,2
860783,2
688342,2
1661,2
175421,2
928910,2
547312,2
345170,1
264839,2
659761,2
562433,3
399052,2
722873,2
391059,3
297750,2
109281,3
19680,2
1000422,2
438602,3
243377,3
110912,1
734660,3
32309,2
479346,2
1019609,3
130741,3
408953,3
429380,3
69260,2
380165,2
679322,2
43848,3
1052893,2
970855,2
831299,2
506639,3
438901,2
906485,3
66549,2
1048176,2
412413,2
267342,2
668041,2
588450,2
354028,3
600222,1
841972,2
583539,3
123192,2
725539,2
380005,3
905454,2
814530,2
762138,3
300887,1
208950,2
765998,2
608492,2
528428,2
406030,3
523764,3
54073,3
119695,2
947608,1
978730,2
157252,2
1006784,3
856851,3
454675,2
584670,2
152080,2
1023085,2
909635,3
107403,2
870058,2
437057,2
276129,3
192956,2
29780,3
8253,2
286377,3
1027648,2
797836,2
429079,2
625006,2
763706,2
271559,3
58769,3
607621,2
366823,2
806073,2
911558,3
184402,2
668984,3
885971,3
803499,2
330548,2
531389,3
621187,3
898609,2
986450,2
902568,1
307902,2
910080,2
964455,3
1024636,2
103467,3
367913,2
618960,2
10308,2
584645,1
630788,2
381521,2
331005,3
508847,2
389547,2
398755,2
876874,3
83485,2
12353,2
864050,2
186432,1
209847,1
769193,2
716827,2
225554,2
360773,2
1048677,3
421041,2
804119,2
396619,3
698363,3
594304,2
168502,2
488326,2
1008307,2
247725,3
158929,3
653316,2
714192,1
1027217,2
349544,1
796024,3
110235,3
209171,3
28948,3
521327,2
442777,2
484691,3
677482,3
312500,2
319871,2
161421,3
265599,1
832353,3
362737,3
604543,2
60913,2
893952,3
617529,2
197671,3
241983,2
835567,3
440444,3
964366,2
33723,3
216654,3
713944,2
354413,3
184868,3
152840,2
467851,2
631569,2
211375,2
751985,2
837925,3
750812,1
312425,2
505847,2
